State,City,Frequency,Name,lat,lng,Network
AK,Anchorage,88.5,KAKL,61.2175758,-149.8996785,KLOVE
AK,Fairbanks,88.3,KZLR,64.8400511,-147.7199756,KLOVE
AK,Juneau,89.7,KLSF,58.3004933,-134.4201306,KLOVE
AK,Ketchikan,88.1,K201EG,55.3422222,-131.6461111,KLOVE
AK,Kodiak,89.9,K210CF,57.79,-152.4072222,KLOVE
AK,Wasilla,99.3,K257GG,61.5808763,-149.4410597,KLOVE
AL,Auburn,90.3,W212AP,32.6082403,-85.4799167,KLOVE
AL,Birmingham,97.3,WKVV,33.5185892,-86.8103567,KLOVE
AL,Carbon Hill,89.7,KRLE,33.8917742,-87.5261236,KLOVE
AL,Gadsden,91.5,WLGQ,34.014264,-[phone],KLOVE
AL,Huntsville,103.5,WHVK,[phone],-[phone],KLOVE
AL,Mobile,98.3,WLVM,[phone],-[phone],KLOVE
AL,Montgomery,107.9,WMRK-FM,32.3798244,-86.3075741,KLOVE
AL,Tuscaloosa,99.1,WLXQ,33.21031,-87.5658722,KLOVE
AR,Batesville,93.7,K229CF,35.7696862,-91.6409431,KLOVE
AR,El Dorado,88.9,KAKV,33.207471,-92.6655716,KLOVE
AR,Fort Smith,90.7,KLFH,35.3843722,-94.4209646,KLOVE
AR,Fort Smith,90.3,KLFS,35.3843722,-94.4209646,KLOVE
AR,Harrison,91.9,KHLR,36.2297712,-93.107405,KLOVE
AR,Hot Springs,90.1,KLRO,34.5077615,-93.0546003,KLOVE
AR,Jonesboro,105.3,KLFJ,35.835696,-90.7051346,KLOVE
AR,Jonesboro,97.9,K250BH,35.835696,-90.7051346,KLOVE
AR,Jonesboro,101.7,KIYS-HD3,35.835696,-90.7051346,KLOVE
AR,Little Rock,96.9,KWLR,34.7428286,-92.2762904,KLOVE
AR,Marvell,90.7,KLMK,34.5569568,-90.9125471,KLOVE
AR,Mena,94.9,K235DB,34.5842244,-94.2363689,KLOVE
AR,Mountain Home,90.7,KLRM,36.3400904,-92.385217,KLOVE
AR,Pine Bluff,93.1,K226AG,34.224908,-92.0033977,KLOVE
AR,Searcy,88.7,KLUY,35.2437536,-91.7364422,KLOVE
AR,Texarkana,89.3,KKLT,33.4304827,-94.0361745,KLOVE
AS,Pago Pago,88.9,KVPP,38.7945952,-106.5348379,KLOVE
AZ,Bullhead City,89.9,KLKI,35.1359386,-114.5285981,KLOVE
AZ,Casa Grande,106.5,KKMR,32.9110027,-111.7733902,KLOVE
AZ,Flagstaff,90.5,K213FL,35.1982836,-111.651302,KLOVE
AZ,Globe,88.5,KLKA,33.3942223,-110.7864984,KLOVE
AZ,Phoenix,89.1,KLVK,33.4482948,-112.0725488,KLOVE
AZ,Phoenix,89.9,KLVA,33.4482948,-112.0725488,KLOVE
AZ,Prescott,90.9,KLPT,34.5394432,-112.4681888,KLOVE
AZ,Safford,90.9,KLTQ,32.8339546,-109.70758,KLOVE
AZ,Tucson,88.1,KLTU,32.2539787,-110.9741769,KLOVE
AZ,Wickenburg,91.1,K216GP,33.9697664,-112.7301882,KLOVE
AZ,Yuma,100.9,KYLK,32.6926512,-114.6276916,KLOVE
CA,Bakersfield,88.7,KBLV,35.3735112,-119.0204707,KLOVE
CA,Chester,98.9,KWLU,40.3062736,-121.2319098,KLOVE
CA,Chico,88.3,KLVC,39.7282839,-121.8379978,KLOVE
CA,Crescent City,100.5,K263CE,41.7557501,-124.2025913,KLOVE
CA,Eureka,103.7,KLKE,40.8020712,-124.1636729,KLOVE
CA,Eureka,105.9,K290BZ,40.8020712,-124.1636729,KLOVE
CA,Fairfield,91.9,K220JB,38.2491956,-122.0405151,KLOVE
CA,Fontana,92.7,K224DK,34.0922335,-117.435048,KLOVE
CA,Fresno,91.1,KLVY,36.7377981,-119.7871247,KLOVE
CA,Gilroy,89.1,K206BQ,37.0029828,-121.5566373,KLOVE
CA,Hemet,91.1,KKLP,33.7475203,-116.9719684,KLOVE
CA,King City,95.5,K238AH,36.2127439,-121.1260287,KLOVE
CA,Lancaster,95.1,K236AW,34.703947,-118.1481016,KLOVE
CA,Laytonville,91.9,KHKL,39.6882116,-123.4827942,KLOVE
CA,Los Angeles,100.3,KKLQ,34.0549076,-118.242643,KLOVE
CA,Modesto,88.3,KLVN,37.6392595,-120.9970014,KLOVE
CA,Modesto,90.5,KLXF,37.6392595,-120.9970014,KLOVE
CA,Mount Shasta,98.5,K253AX,41.3098746,-122.3105666,KLOVE
CA,Nevada City,92.9,K225AU,39.2615606,-121.0160594,KLOVE
CA,Oroville,104.5,K283AR,39.5133153,-121.5577086,KLOVE
CA,Pacifica,89.3,KMVS,37.6327914,-122.4900652,KLOVE
CA,Palm Springs,105.1,KLXB,33.8232286,-116.5106191,KLOVE
CA,Petaluma,92.1,K221DQ,38.232417,-122.6366524,KLOVE
CA,Redding,101.9,K270AA,40.5754129,-122.3836121,KLOVE
CA,Redding,107.9,KKLC,40.5754129,-122.3836121,KLOVE
CA,Ridgecrest,89.7,KLXP,35.6205062,-117.6717812,KLOVE
CA,Sacramento,103.9,KLVB,38.5781342,-121.4944209,KLOVE
CA,Sacramento/Stockton,89.7,KLRS,37.96492,-121.2812504,KLOVE
CA,Salinas-Monterey,88.9,KLVM,36.6777372,-121.6555013,KLOVE
CA,San Diego,102.1,KLVJ,32.715738,-117.1610838,KLOVE
CA,San Francisco,107.3,KLVS,37.7749295,-122.4194155,KLOVE
CA,San Francisco,104.1,K281BU,37.7749295,-122.4194155,KLOVE
CA,San Jose,95.3,KJLV,37.33874,-121.8852525,KLOVE
CA,San Luis Obispo,96.1,KSLY,35.2827524,-120.6596156,KLOVE
CA,San Marcos,96.9,K245AI,33.1433723,-117.1661449,KLOVE
CA,Santa Barbara,97.5,KLSB,34.420285,-119.698935,KLOVE
CA,Santa Rosa,91.9,KLVR,38.440429,-122.7140548,KLOVE
CA,Sonora,100.7,K264BP,37.9829496,-120.3821724,KLOVE
CA,Stockton,102.9,K275BT,37.9575104,-121.2924737,KLOVE
CA,Susanville,98.5,K253AA,40.4162842,-120.6530063,KLOVE
CA,Temecula,104.1,KKLM,33.4934243,-117.1488156,KLOVE
CA,Thousand Oaks,92.7,KAIV-HD2,34.1761133,-118.8487793,KLOVE
CA,Tracy,90.7,KYKL,37.7395818,-121.4260018,KLOVE
CA,Ukiah,97.1,KULV,39.1501709,-123.2077831,KLOVE
CA,Vacaville,103.1,K276EK,38.3565773,-121.9877444,KLOVE
CA,Victorville,89.5,KLXD,34.5362184,-117.2927641,KLOVE
CA,Visalia,90.5,KLXY,36.3301329,-119.2966367,KLOVE
CA,Yreka,95.9,K240EJ,41.7354186,-122.6344708,KLOVE
CO,Aspen,89.9,K210BO,39.1910983,-106.8175387,KLOVE
CO,Breckenridge,88.7,KBKV,39.4816537,-106.0383518,KLOVE
CO,Buena Vista,90.3,KKBV,38.8422178,-106.1311288,KLOVE
CO,Cedaredge,101.3,K267AZ,38.9016487,-107.926454,KLOVE
CO,Colorado Springs,102.7,KBIQ,38.8353142,-104.8216009,KLOVE
CO,Cortez,101.7,K269HG,37.3488827,-108.5859265,KLOVE
CO,Craig,90.7,K214FQ,40.5152491,-107.5464541,KLOVE
CO,Denver,91.1,KLDV,39.7392358,-104.990251,KLOVE
CO,Dillon,90.3,K212GJ,39.6302643,-106.0433518,KLOVE
CO,Durango,88.5,KLCQ,37.2739528,-107.8792499,KLOVE
CO,Estes Park,88.7,K204GT,40.3772059,-105.5216651,KLOVE
CO,Glenwood Springs,89.7,K209FA,39.5505376,-107.3247762,KLOVE
CO,Glenwood Springs,91.9,KLXV,39.5505376,-107.3247762,KLOVE
CO,Grand Junction,90.3,KLFV,39.0689478,-108.5642809,KLOVE
CO,Gunnison,91.9,K220AH,38.5458246,-106.9253207,KLOVE
CO,Gypsum,91.3,KLRY,39.6446532,-106.9491072,KLOVE
CO,Hotchkiss,99.5,KLHQ,38.799707,-107.7195032,KLOVE
CO,Leadville,89.1,K206AZ,39.2508229,-106.2925238,KLOVE
CO,Loveland,101.7,K269EQ,40.395451,-105.0745837,KLOVE
CO,Meeker,91.7,K219AW,40.0374733,-107.9131299,KLOVE
CO,Mesa,89.9,K210CE,38.9585381,-108.6175626,KLOVE
CO,Montrose,92.5,K223BR,38.4783198,-107.8761738,KLOVE
CO,Nucla,90.5,K213BX,38.2694347,-108.5478691,KLOVE
CO,Pagosa Springs,90.9,K215AX,37.26945,-107.0097617,KLOVE
CO,Parachute,91.5,K218BP,39.4519225,-108.0528529,KLOVE
CO,Rangely,91.9,K220BM,40.0874759,-108.8048292,KLOVE
CO,Steamboat Springs,89.3,KLBV,40.4849769,-106.8317158,KLOVE
CO,Sterling,99.3,K257FD,40.6255415,-103.207709,KLOVE
CO,Sterling,91.3,KLZV,40.6255415,-103.207709,KLOVE
CO,Telluride,90.7,KPKL,37.9374939,-107.8122852,KLOVE
CO,Vail,90.3,K212FY,39.6433243,-106.3780801,KLOVE
CT,Hartford,106.9,WCCC,41.7658043,-72.6733723,KLOVE
DC,Washington,107.3,WLVW,38.9072873,-77.0369274,KLOVE
DE,Dover,103.3,W277AH,39.158168,-75.5243682,KLOVE
FL,Fort Myers,88.7,WDLV,26.6409247,-81.8605575,KLOVE
FL,Gainesville,88.7,W204BL,29.6519563,-82.324998,KLOVE
FL,Jacksonville,90.9,WJKV,30.3297566,-81.6591529,KLOVE
FL,Key West,89.9,WKWR,24.5550593,-81.7799871,KLOVE
FL,Miami,89.7,WMLV,25.7616798,-80.1917902,KLOVE
FL,Panama City,107.9,WPFM,30.1588129,-85.6602058,KLOVE
FL,Pensacola,95.7,WPLV,30.4076647,-87.2189746,KLOVE
FL,Starke,88.3,WLSF,29.9441298,-82.1098275,KLOVE
FL,Tallahassee,103.7,W279CU,30.4381828,-84.2806235,KLOVE
FL,Tallahassee,91.9,WKVH,30.4381828,-84.2806235,KLOVE
FL,Tampa,98.7,WKVZ,27.9516896,-82.4587527,KLOVE
FL,Vero Beach,90.7,W214BD,27.638635,-80.3946317,KLOVE
FL,West Palm Beach,90.7,WFLV,26.7144532,-80.0549456,KLOVE
GA,Albany,106.1,WHKV,31.5784757,-84.1513687,KLOVE
GA,Americus,88.7,WQLR,32.0723861,-84.2326876,KLOVE
GA,Atlanta,106.7,WAKL,33.7501275,-84.3885209,KLOVE
GA,Augusta,102.3,WEKL,33.4687314,-82.0283188,KLOVE
GA,Bainbridge,105.9,W290AS,30.9037995,-84.5754699,KLOVE
GA,Columbus,90.5,WKCC,32.4667107,-84.9918962,KLOVE
GA,Dallas,92.5,W223BP,33.9244531,-84.8413056,KLOVE
GA,Gainesville,105.1,WLVG,34.2978794,-83.8240663,KLOVE
GA,Hawkinsville,103.9,WGLH,32.2837731,-83.4721177,KLOVE
GA,Macon,105.5,WLXF,32.8362271,-83.6320478,KLOVE
GA,Rome,95.7,WUKV,34.2564774,-85.1687212,KLOVE
GA,Savannah,102.1,WKZV,32.0808989,-81.091203,KLOVE
GA,Savannah,102.1,WKZV-HD2,32.0808989,-81.091203,KLOVE
GA,Valdosta-Tifton,95.3,WVKV,30.8328597,-83.2771957,KLOVE
GA,Warner Robins,102.5,WGLU,32.6130007,-83.624201,KLOVE
HI,Hilo,88.1,KLHE,19.7216023,-155.084887,KLOVE
HI,Honolulu,103.5,KLUU,21.3098845,-157.8581401,KLOVE
HI,Kailua-Kona,91.1,KLHY,19.6419129,-155.9962255,KLOVE
HI,Lahaina,95.9,KKHI,20.882371,-156.6816195,KLOVE
HI,Maui,100.7,KMKV,20.7983626,-156.3319253,KLOVE
IA,Ames,97.9,K250BC,42.0307812,-93.6319131,KLOVE
IA,Burlington,107.7,K299AU,40.8076529,-91.1128901,KLOVE
IA,Cedar Rapids,103.9,K280HA,41.9778795,-91.6656232,KLOVE
IA,Cedar Rapids,89.1,KXGM-HD2,41.9778795,-91.6656232,KLOVE
IA,Des Moines,90.5,K213DV,41.5896139,-93.6163963,KLOVE
IA,Des Moines,95.3,K237GC,41.5896139,-93.6163963,KLOVE
IA,Des Moines,103.7,K279BX,41.5896139,-93.6163963,KLOVE
IA,Des Moines,107.5,KKDM-HD3,41.5896139,-93.6163963,KLOVE
IA,Fort Dodge,89.5,KLFG,42.4974694,-94.1680158,KLOVE
IA,Keokuk,95.3,KQKL,40.4044731,-91.3963966,KLOVE
IA,Newton,88.3,KKLG,41.7033177,-93.0573533,KLOVE
IA,Ottumwa,90.3,K212GH,41.0160293,-92.4083022,KLOVE
IA,Sioux Center,88.5,KLDX,43.0797991,-96.1756935,KLOVE
IA,Sioux City,100.1,K261DY,42.4963416,-96.4049408,KLOVE
IA,Sioux City,107.5,KILV,42.4963416,-96.4049408,KLOVE
ID,Boise,99.5,KLXI,43.6150186,-116.2023137,KLOVE
ID,Burley,103.7,K279CV,42.5357428,-113.7927948,KLOVE
ID,Pocatello,91.5,K218EZ,42.8621042,-112.4506191,KLOVE
ID,Pocatello/Idaho Falls,89.5,KLRI,43.4926602,-112.0407506,KLOVE
ID,Twin Falls,92.1,K221FT,42.5558381,-114.4700518,KLOVE
ID,Twin Falls,99.1,KXTA-HD4,42.5558381,-114.4700518,KLOVE
IL,Bloomington,96.7,WIKF,40.4768909,-88.9920118,KLOVE
IL,Chicago,97.9,WCKL,41.88325,-87.6323879,KLOVE
IL,Chicago-Western Suburbs,92.5,WCLR,41.8847507,-88.2039607,KLOVE
IL,Decatur,99.3,WXFM,39.8436162,-88.9530693,KLOVE
IL,Joliet,99.1,W256CA,41.5249512,-88.0829698,KLOVE
IL,North Chicago,89.1,WOKL,42.325578,-87.8411818,KLOVE
IL,Peoria,107.9,WPZA-HD2,40.6928141,-89.5906035,KLOVE
IL,Quad Cities,98.9,WLKU,41.4496341,-90.5082706,KLOVE
IL,Rockford,91.1,WILV,42.2677214,-89.0877748,KLOVE
IL,Springfield,96.7,WIKC,39.8006593,-89.6449345,KLOVE
IL,Woodstock,91.7,WZKL,42.3147436,-88.4487021,KLOVE
IN,Anderson,92.7,W224CL,40.1051253,-85.6781677,KLOVE
IN,Bedford,97.3,W247AY,38.8611619,-86.4872149,KLOVE
IN,Bloomington,90.9,WBKC,39.169574,-86.5385549,KLOVE
IN,Columbus,102.1,W271BG,39.2014404,-85.9213796,KLOVE
IN,Connersville,105.5,W288CM,39.6400357,-85.1422609,KLOVE
IN,Elwood,101.7,WIKL,40.2770252,-85.8418953,KLOVE
IN,Evansville,94.9,WYNG,37.9715592,-87.5710898,KLOVE
IN,Evansville,95.3,WKVN,37.9715592,-87.5710898,KLOVE
IN,Evansville,101.9,WEKV,37.9715592,-87.5710898,KLOVE
IN,Indianapolis,101.9,WKLU,39.76909,-86.158018,KLOVE
IN,Kokomo,88.3,WCKO,40.486427,-86.1336033,KLOVE
IN,Lafayette,88.9,WLXJ,40.4177263,-86.8909321,KLOVE
IN,Muncie,88.3,WKMV,40.1936877,-85.3876714,KLOVE
IN,Plymouth,89.3,WIKV,41.3436554,-86.3097278,KLOVE
IN,Richmond,89.3,WKRT,39.8290379,-84.8915833,KLOVE
IN,Seymour,91.5,WJLR,38.9592201,-85.8902547,KLOVE
IN,Terre Haute,95.9,WHLR,39.4654441,-87.4139427,KLOVE
IN,Warsaw,88.7,WQKV,41.2381,-85.8530469,KLOVE
KS,Atchison,97.7,K249DT,39.5630521,-95.1216356,KLOVE
KS,Emporia,90.7,KEKL,38.403903,-96.1816626,KLOVE
KS,Great Bend,91.9,KRTY,38.3644567,-98.7648073,KLOVE
KS,Hutchinson,93.9,K230BP,38.0608445,-97.9297743,KLOVE
KS,Manhattan/Topeka,88.9,KGLV,39.0473451,-95.6751576,KLOVE
KS,Oberlin,91.3,K217CY,39.8183384,-100.528201,KLOVE
KS,Salina,96.9,K245BN,38.8402805,-97.6114237,KLOVE
KS,Salina,99.9,KSKG-HD3,38.8402805,-97.6114237,KLOVE
KS,Wichita,99.1,KTLI,37.693452,-97.3382202,KLOVE
KY,Beattyville,88.3,WEBF,37.5717532,-83.7068597,KLOVE
KY,Danville,96.3,WXKY,37.6458551,-84.7725154,KLOVE
KY,Elizabethtown,99.3,WLEZ,37.7043065,-85.8712385,KLOVE
KY,Fredonia,92.1,WKYF,37.2081074,-88.0566877,KLOVE
KY,Jenkins,103.5,W278BK,37.1734372,-82.6309892,KLOVE
KY,Lexington,89.9,WKVO,38.0389091,-84.5152662,KLOVE
KY,London,104.9,W285DT,37.1289771,-84.0832646,KLOVE
KY,London,103.1,WWLT,37.1289771,-84.0832646,KLOVE
KY,Louisville,95.1,W236AN,38.2468618,-85.7663724,KLOVE
KY,Louisville,100.5,WSDF-HD2,38.2468618,-85.7663724,KLOVE
KY,Morehead,93.3,W227AX,38.1768636,-83.4357151,KLOVE
KY,Paducah,90.1,WKYP,37.0841709,-88.5980283,KLOVE
KY,Somerset,88.1,WKVY,37.0920222,-84.6041084,KLOVE
LA,Alexandria,89.9,KLXA,31.3112936,-92.4451371,KLOVE
LA,Baton Rouge,92.7,WBKL,30.4514677,-91.1871466,KLOVE
LA,Bunkie,106.3,K292GE,30.9532472,-92.1826258,KLOVE
LA,Houma,106.3,KLXH,29.5957696,-90.7195348,KLOVE
LA,Lafayette,90.9,KIKL,30.2240897,-92.0198427,KLOVE
LA,Lake Charles,89.1,KRLR,30.2265949,-93.2173758,KLOVE
LA,Leesville - DeRidder,104.1,KLXN,31.1435194,-93.260998,KLOVE
LA,Monroe,93.5,KLXE,32.5093109,-92.1193012,KLOVE
LA,Monroe,104.7,K284DE,32.5093109,-92.1193012,KLOVE
LA,Natchitoches,106.5,KLNQ,31.7607195,-93.0862749,KLOVE
LA,New Orleans,107.5,KNOL,29.9508941,-90.0758356,KLOVE
LA,Ruston,92.1,K221GT,32.5232053,-92.637927,KLOVE
LA,Shreveport,88.5,KLHV,32.5130159,-93.7514874,KLOVE
MA,Athol,99.9,WKMY,42.5959329,-72.2267383,KLOVE
MA,Boston,107.3,WKVB,42.3555076,-71.0565364,KLOVE
MA,Gloucester/North Shore,104.9,WNKC,42.624532,-70.660782,KLOVE
MA,New Bedford,91.1,WTKL,41.6340613,-70.9276657,KLOVE
MD,Midland,88.3,WLVV,39.5900889,-78.9497471,KLOVE
MD,Ocean City,92.1,WLBW,38.3345422,-75.0846016,KLOVE
MD,Salisbury,105.5,WLDW,38.3606736,-75.5993692,KLOVE
ME,Bangor,102.1,WZVV,44.8016128,-68.7712257,KLOVE
ME,Bangor,101.7,WSVV,44.8016128,-68.7712257,KLOVE
ME,Portland,89.3,WMSJ,43.670822,-70.2843825,KLOVE
ME,Sanford,92.1,WPKC-FM,43.438809,-70.7750575,KLOVE
MI,Detroit,102.7,WDKL,42.3297182,-83.0424533,KLOVE
MI,Escanaba,88.9,WCRR,45.7452466,-87.0645801,KLOVE
MI,Flint,100.1,W261BH,43.0125274,-83.6874562,KLOVE
MI,Flint,88.9,WLFN,43.0125274,-83.6874562,KLOVE
MI,Hillsdale,102.5,WKMH,41.9200472,-84.6305101,KLOVE
MI,Holly,98.3,W252CP,42.7919727,-83.6277255,KLOVE
MI,Iron Mountain,107.5,W298BW,45.8202334,-88.0659603,KLOVE
MI,Ironwood,88.3,WKIW,46.4546698,-90.1710081,KLOVE
MI,Linden,106.3,W292DA,42.8144731,-83.7824526,KLOVE
MI,Marquette,89.3,WSHN,46.5436199,-87.3953713,KLOVE
MI,Munising,97.7,W249DR,46.4110574,-86.6479361,KLOVE
MI,Munising,1400,WQXO-AM,46.4110574,-86.6479361,KLOVE
MI,Saginaw,89.1,WLKB,43.4332528,-83.9390046,KLOVE
MN,Albertville,92.1,K221ES,45.2312337,-93.6687657,KLOVE
MN,Minneapolis,99.9,K260BA,44.977753,-93.2650108,KLOVE
MN,Minneapolis,97.7,K249ED,44.977753,-93.2650108,KLOVE
MN,Minneapolis-St. Paul,100.3,KFXN-HD3,44.9374831,-93.2009998,KLOVE
MN,North Branch,90.3,KMKL,45.5102135,-92.9931054,KLOVE
MN,Willmar,90.9,KKLW,45.1223711,-95.048659,KLOVE
MN,Windom,88.1,KRLP,43.8727352,-95.1113808,KLOVE
MN,Woodbury,105.5,K288GR,44.9238552,-92.9593797,KLOVE
MO,Clinton,96.1,KLRQ,38.3667983,-93.7741584,KLOVE
MO,Columbia,106.5,K293CI,38.951768,-92.3282932,KLOVE
MO,Columbia,92.1,KMFC,38.951768,-92.3282932,KLOVE
MO,Jefferson City,97.5,KJMO,38.5767017,-92.1735164,KLOVE
MO,Joplin,90.7,KOBC,37.0854844,-94.5134312,KLOVE
MO,Kansas City,97.3,KLRX,39.0997265,-94.5785667,KLOVE
MO,Saint Joseph,98.5,K253BG,39.7674578,-94.846681,KLOVE
MO,West Plains,107.1,KBMV-FM,36.7280695,-91.8522677,KLOVE
MS,Columbus-Starkville-West Point,104.5,WLXD,33.6076186,-88.6503254,KLOVE
MS,Greenville,104.7,WLRJ,33.399661,-91.0377029,KLOVE
MS,Grenada,101.3,WKGF,33.7690049,-89.8084192,KLOVE
MS,Gulfport,107.1,WLGF,30.3674198,-89.0928155,KLOVE
MS,Hattiesburg,103.7,WLVZ,31.3271189,-89.2903392,KLOVE
MS,Jackson,94.7,WJLV,30.4278212,-88.556531,KLOVE
MS,McComb,96.7,WBKM,31.2437872,-90.4531535,KLOVE
MS,Meridian,94.5,W233AS,32.3643098,-88.703656,KLOVE
MS,Meridian,93.5,WLBJ,32.3643098,-88.703656,KLOVE
MS,Natchez,91.9,W220BN,31.5604442,-91.403171,KLOVE
MS,Oxford,90.7,W214BL,34.3659868,-89.5188246,KLOVE
MS,Oxford,102.1,WKFF,34.3659868,-89.5188246,KLOVE
MT,Billings,90.9,KLRV,45.7827769,-108.5045938,KLOVE
MT,Bozeman,89.3,KLBZ,45.6793119,-111.037259,KLOVE
MT,Butte,89.7,KQLR,46.0038232,-112.5347776,KLOVE
MT,Great Falls,100.3,KLSK,47.5052849,-111.3007715,KLOVE
MT,Helena,90.1,KHLV,46.5891452,-112.0391057,KLOVE
MT,Kalispell,92.7,K224DV,48.1919889,-114.3168131,KLOVE
MT,Kalispell,88.7,KLKM,48.1919889,-114.3168131,KLOVE
MT,Kalispell,98.9,K255CH,48.1919889,-114.3168131,KLOVE
MT,Missoula,93.7,K229BU,46.8721284,-113.9940314,KLOVE
MT,Missoula,104.5,KKVU-HD2,46.8721284,-113.9940314,KLOVE
NC,Charlotte,91.9,WRCM,35.2270768,-80.8408933,KLOVE
NC,Durham,106.7,WKVK,35.9955684,-78.9002077,KLOVE
NC,Fayetteville,107.3,WKFV,35.0523673,-78.8783774,KLOVE
NC,Greensboro,94.1,WWLV,36.0725632,-79.791534,KLOVE
NC,Greenville,98.9,WLXB,35.6115318,-77.3752068,KLOVE
NC,Hatteras,97.1,WKHC,35.2194549,-75.6903492,KLOVE
NC,Henderson,105.7,W289BX,36.3295704,-78.3991721,KLOVE
NC,Jacksonville,104.1,WKGV,34.7540524,-77.4302414,KLOVE
NC,Kinston,88.3,WLRK,35.2626635,-77.5816353,KLOVE
NC,Lumberton,102.3,WFVL,34.6182199,-79.0086424,KLOVE
NC,Morehead City/New Bern,105.1,WBKZ,34.7229391,-76.7260436,KLOVE
NC,Pinehurst,90.3,WLXZ,35.1954345,-79.4694767,KLOVE
NC,Raleigh,93.9,WNCB-HD2,35.7795897,-78.6381787,KLOVE
NC,Raleigh,94.3,W232CH,35.7795897,-78.6381787,KLOVE
NC,Raleigh,88.9,WRKV,35.7795897,-78.6381787,KLOVE
NC,Rocky Mount,102.1,W271BT,35.9350183,-77.7902011,KLOVE
NC,Sanford,101.9,W270AW,35.4798757,-79.1802994,KLOVE
NC,Wilmington,95.5,W238AV,34.2103894,-77.8868117,KLOVE
NC,Wilmington,100.5,W263BA,34.2103894,-77.8868117,KLOVE
NC,Wilson,88.3,W202CD,35.7258286,-77.9111237,KLOVE
NC,Wilson,105.5,W288BP,35.7258286,-77.9111237,KLOVE
ND,Bismarck,88.3,KBMK,46.8041643,-100.7877616,KLOVE
ND,Fargo,99.3,K257EP,46.8771863,-96.7898034,KLOVE
ND,Fargo,100.7,KLDQ,46.8771863,-96.7898034,KLOVE
ND,Grand Forks,95.3,K237ER,47.9252568,-97.0328547,KLOVE
ND,Jamestown,89.1,KJKL,46.9105438,-98.7084357,KLOVE
ND,Minot,100.7,KNDL,48.2329668,-101.2922906,KLOVE
ND,Williston,91.7,KNDW,48.1469683,-103.6179745,KLOVE
NE,Grand Island,88.3,KLNB,40.9263957,-98.3420118,KLOVE
NE,Hastings,90.3,K212GI,40.5862583,-98.3898726,KLOVE
NE,Lincoln,91.9,K220GT,40.8136634,-96.7025764,KLOVE
NE,Lincoln,89.9,KFLV,40.8136634,-96.7025764,KLOVE
NE,Norfolk,91.7,KVLD,42.0327168,-97.4168171,KLOVE
NE,Omaha,88.1,KMLV,41.2565369,-95.9345034,KLOVE
NE,Scottsbluff,88.3,KLJV,41.8666341,-103.6671662,KLOVE
NH,Chester,101.5,W268DO,42.9567525,-71.2572846,KLOVE
NH,Concord,102.3,WAKC,43.2062206,-71.5398156,KLOVE
NH,Lebanon,107.7,W299AM,43.6422934,-72.2517569,KLOVE
NH,Lebanon,103.1,WZKC,43.6422934,-72.2517569,KLOVE
NH,Littleton,99.1,WYKC,44.3060969,-71.7703013,KLOVE
NH,Plymouth,105.7,WLKC,43.7570415,-71.6878162,KLOVE
NH,Portsmouth,97.1,W246BP,43.0702046,-70.7546771,KLOVE
NH,Portsmouth,1540,WPKC-AM,43.0702046,-70.7546771,KLOVE
