State,City,Frequency,Name,Location,lat,lng
MT,Billings,90.9,KLRV,"Billings, MT, USA",45.7827769,-108.5045938
MT,Bozeman,89.3,KLBZ,"Bozeman, MT, USA",45.6793119,-111.037259
MT,Butte,89.7,KQLR,"Butte, MT, USA",46.0038232,-112.5347776
MT,Great Falls,100.3,KLSK,"Great Falls, MT, USA",47.5052849,-111.3007715
MT,Helena,90.1,KHLV,"Helena, MT, USA",46.5891452,-112.0391057
MT,Kalispell,92.7,K224DV,"Kalispell, MT, USA",48.1919889,-114.3168131
MT,Kalispell,88.7,KLKM,"Kalispell, MT, USA",48.1919889,-114.3168131
MT,Kalispell,98.9,K255CH,"Kalispell, MT, USA",48.1919889,-114.3168131
MT,Missoula,93.7,K229BU,"Missoula, MT, USA",46.8721284,-113.9940314
MT,Missoula,104.5,KKVU-HD2,"Missoula, MT, USA",46.8721284,-113.9940314
NC,Charlotte,91.9,WRCM,"Charlotte, NC, USA",35.2270768,-80.8408933
NC,Durham,106.7,WKVK,"Durham, NC, USA",35.9955684,-78.9002077
NC,Fayetteville,107.3,WKFV,"Fayetteville, NC, USA",35.0523673,-78.8783774
NC,Greensboro,94.1,WWLV,"Greensboro, NC, USA",36.0725632,-79.791534
NC,Greenville,98.9,WLXB,"Greenville, NC, USA",35.6115318,-77.3752068
NC,Hatteras,97.1,WKHC,"Hatteras, NC, USA",35.2194549,-75.6903492
NC,Henderson,105.7,W289BX,"Henderson, NC, USA",36.3295704,-78.3991721
NC,Jacksonville,104.1,WKGV,"Jacksonville, NC, USA",34.7540524,-77.4302414
NC,Kinston,88.3,WLRK,"Kinston, NC, USA",35.2626635,-77.5816353
NC,Lumberton,102.3,WFVL,"Lumberton, NC, USA",34.6182199,-79.0086424
NC,Morehead City/New Bern,105.1,WBKZ,"Morehead City/New Bern, NC, USA",34.7229391,-76.7260436
NC,Pinehurst,90.3,WLXZ,"Pinehurst, NC, USA",35.1954345,-79.4694767
NC,Raleigh,93.9,WNCB-HD2,"Raleigh, NC, USA",35.7795897,-78.6381787
NC,Raleigh,94.3,W232CH,"Raleigh, NC, USA",35.7795897,-78.6381787
NC,Raleigh,88.9,WRKV,"Raleigh, NC, USA",35.7795897,-78.6381787
NC,Rocky Mount,102.1,W271BT,"Rocky Mount, NC, USA",35.9350183,-77.7902011
NC,Sanford,101.9,W270AW,"Sanford, NC, USA",35.4798757,-79.1802994
NC,Wilmington,95.5,W238AV,"Wilmington, NC, USA",34.2103894,-77.8868117
NC,Wilmington,100.5,W263BA,"Wilmington, NC, USA",34.2103894,-77.8868117
NC,Wilson,88.3,W202CD,"Wilson, NC, USA",35.7258286,-77.9111237
NC,Wilson,105.5,W288BP,"Wilson, NC, USA",35.7258286,-77.9111237
ND,Bismarck,88.3,KBMK,"Bismarck, ND, USA",46.8041643,-100.7877616
ND,Fargo,99.3,K257EP,"Fargo, ND, USA",46.8771863,-96.7898034
ND,Fargo,100.7,KLDQ,"Fargo, ND, USA",46.8771863,-96.7898034
ND,Grand Forks,95.3,K237ER,"Grand Forks, ND, USA",47.9252568,-97.0328547
ND,Jamestown,89.1,KJKL,"Jamestown, ND, USA",46.9105438,-98.7084357
ND,Minot,100.7,KNDL,"Minot, ND, USA",48.2329668,-101.2922906
ND,Williston,91.7,KNDW,"Williston, ND, USA",48.1469683,-103.6179745
NE,Grand Island,88.3,KLNB,"Grand Island, NE, USA",40.9263957,-98.3420118
NE,Hastings,90.3,K212GI,"Hastings, NE, USA",40.5862583,-98.3898726
NE,Lincoln,91.9,K220GT,"Lincoln, NE, USA",40.8136634,-96.7025764
NE,Lincoln,89.9,KFLV,"Lincoln, NE, USA",40.8136634,-96.7025764
NE,Norfolk,91.7,KVLD,"Norfolk, NE, USA",42.0327168,-97.4168171
NE,Omaha,88.1,KMLV,"Omaha, NE, USA",41.2565369,-95.9345034
NE,Scottsbluff,88.3,KLJV,"Scottsbluff, NE, USA",41.8666341,-103.6671662
NH,Chester,101.5,W268DO,"Chester, NH, USA",42.9567525,-71.2572846
NH,Concord,102.3,WAKC,"Concord, NH, USA",43.2062206,-71.5398156
NH,Lebanon,107.7,W299AM,"Lebanon, NH, USA",43.6422934,-72.2517569
NH,Lebanon,103.1,WZKC,"Lebanon, NH, USA",43.6422934,-72.2517569
NH,Littleton,99.1,WYKC,"Littleton, NH, USA",44.3060969,-71.7703013
NH,Plymouth,105.7,WLKC,"Plymouth, NH, USA",43.7570415,-71.6878162
NH,Portsmouth,97.1,W246BP,"Portsmouth, NH, USA",43.0702046,-70.7546771
NH,Portsmouth,1540,WPKC-AM,"Portsmouth, NH, USA",43.0702046,-70.7546771
NJ,Atlantic City,102.7,WLRB,"Atlantic City, NJ, USA",39.3636917,-74.4291041
NJ,Cape May,93.1,WEZW,"Cape May, NJ, USA",38.9316029,-74.9107738
NM,Alamogordo,91.7,KLAG,"Alamogordo, NM, USA",32.9007766,-105.9601797
NM,Albuquerque,90.7,KQLV,"Albuquerque, NM, USA",35.0843859,-106.650422
NM,Carlsbad,90.3,KLXC,"Carlsbad, NM, USA",32.4203395,-104.2289925
NM,Clovis,90.3,KELU,"Clovis, NM, USA",34.4014624,-103.207807
NM,Farmington,88.9,KNMI,"Farmington, NM, USA",36.7280583,-108.2186856
NM,Gallup,88.9,KLLU,"Gallup, NM, USA",35.5263073,-108.7420186
NM,Hobbs,88.3,KLHK,"Hobbs, NM, USA",32.7012285,-103.1343854
NM,Las Cruces,93.5,K228FI,"Las Cruces, NM, USA",32.3142451,-106.7797529
NM,Las Vegas,91.5,K218FN,"Las Vegas, NM, USA",35.5942137,-105.2227978
NM,Milan,89.5,KVLK,"Milan, NM, USA",35.1754484,-107.8954549
NM,Roswell,90.1,KRLU,"Roswell, NM, USA",33.3942528,-104.5226958
NM,Ruidoso,91.3,KLXZ,"Ruidoso, NM, USA",33.3338601,-105.6813321
NM,Truth Or Consequences,91.1,KLCF,"Truth Or Consequences, NM, USA",33.1284047,-107.2528069
NM,Tucumcari,91.9,KVLP,"Tucumcari, NM, USA",35.171723,-103.7249662
NV,Carson City,93.1,K226AL,"Carson City, NV, USA",39.1637984,-119.7674034
NV,Fallon,95.1,K236AP,"Fallon, NV, USA",39.4748693,-118.7770407
NV,Las Vegas,95.1,K236BM,"Las Vegas, NV, USA",36.171563,-115.1391009
NV,Las Vegas,106.5,KSNE-HD2,"Las Vegas, NV, USA",36.171563,-115.1391009
NV,Las Vegas,87.7,KLVG-LD,"Las Vegas, NV, USA",36.171563,-115.1391009
NV,Reno,92.9,KLRH,"Reno, NV, USA",39.529919,-119.8142691
NY,Albany,94.5,WYKV,"Albany, NY, USA",42.6518095,-73.7544707
NY,Amsterdam,104.1,W281AK,"Amsterdam, NY, USA",42.9377453,-74.190356
NY,Buffalo,102.5,WBKV,"Buffalo, NY, USA",42.8869004,-78.8788896
NY,Gloversville,90.9,WLGV,"Gloversville, NY, USA",43.0528506,-74.3437467
NY,Hauppauge-Long Island,94.9,W235BB,"Hauppauge-Long Island, NY, USA",40.8256536,-73.2026138
NY,Jamestown,95.3,WLKW,"Jamestown, NY, USA",42.0970023,-79.2353259
NY,Long Island – East,103.3,WPLF,"Long Island – East, NY, USA",40.789142,-73.134961
NY,Malone,94.7,WQLV,"Malone, NY, USA",44.848769,-74.2937178
NY,New York,95.5,WPLJ,"New York, NY, USA",40.7127753,-74.0059728
NY,Plattsburgh,89.7,WKVJ,"Plattsburgh, NY, USA",44.6994873,-73.4529124
NY,Pulaski,101.7,WGKV,"Pulaski, NY, USA",43.5670136,-76.1277027
NY,Rochester,104.9,WKDL,"Rochester, NY, USA",43.1565779,-77.6088465
NY,Rochester,88.1,WKEL,"Rochester, NY, USA",43.1565779,-77.6088465
NY,Saratoga Springs,101.3,WJKE,"Saratoga Springs, NY, USA",43.0833706,-73.7849756
NY,Selden-Long Island,104.5,W283BA,"Selden-Long Island, NY, USA",40.8664873,-73.0356625
NY,Syracuse,105.9,WKLZ,"Syracuse, NY, USA",43.0494832,-76.1473977
NY,Utica,107.3,WKVU,"Utica, NY, USA",43.1010949,-75.2355806
NY,Watertown,90.1,WKWV,"Watertown, NY, USA",43.9725849,-75.909743
OH,Ashtabula,96.1,WOHK,"Ashtabula, OH, USA",41.8650534,-80.7898089
OH,Athens,94.1,W231CQ,"Athens, OH, USA",39.3292396,-82.1012554
OH,Bellefontaine,94.1,W231BY,"Bellefontaine, OH, USA",40.3611643,-83.7596557
OH,Bowling Green,105.9,W290BA,"Bowling Green, OH, USA",41.3747744,-83.6513229
OH,Canton,95.9,WNPQ,"Canton, OH, USA",40.7973776,-81.3769965
OH,Cincinnati,104.3,WNLT,"Cincinnati, OH, USA",39.1031182,-84.5120196
OH,Cleveland,95.5,WKLV-FM,"Cleveland, OH, USA",41.49932,-81.6943605
OH,Columbus,102.5,WKVR,"Columbus, OH, USA",39.9625112,-83.0032218
OH,Dayton,90.3,WKCD,"Dayton, OH, USA",39.7592225,-84.1936144
OH,Findlay,91.7,W219DS,"Findlay, OH, USA",41.0391283,-83.6502309
OH,Greenville,103.7,W279BR,"Greenville, OH, USA",40.1027908,-84.6328746
OH,Lima,99.3,WVLO,"Lima, OH, USA",40.742551,-84.1052256
OH,Mansfield,98.7,WYKL,"Mansfield, OH, USA",40.7585359,-82.5140846
OH,Marion,99.3,W257AB,"Marion, OH, USA",40.5886699,-83.1285242
OH,Portsmouth,104.1,WPYK,"Portsmouth, OH, USA",38.7317431,-82.9976742
OH,Sidney,94.1,W231AZ,"Sidney, OH, USA",40.2842164,-84.1554987
OH,Toledo,104.1,W281AL,"Toledo, OH, USA",41.6528052,-83.5378674
OH,Toledo,96.9,WNKL,"Toledo, OH, USA",41.6528052,-83.5378674
OH,Urbana,103.7,W279BB,"Urbana, OH, USA",40.1083912,-83.7524298
OH,West Union,92.7,W224BO,"West Union, OH, USA",38.7946596,-83.5438731
OH,Wilmington,102.3,WKLN,"Wilmington, OH, USA",39.4453393,-83.8285375
OH,Wooster,90.9,WKWO,"Wooster, OH, USA",40.7974633,-81.9460011
OH,Youngstown,107.1,WLVX,"Youngstown, OH, USA",41.0999013,-80.6514748
OH,Youngstown,101.9,WYLR,"Youngstown, OH, USA",41.0999013,-80.6514748
OK,Ada,90.3,K212FZ,"Ada, OK, USA",34.774531,-96.6783449
OK,Altus,90.9,KKVO,"Altus, OK, USA",34.637765,-99.3340442
OK,Ardmore,88.9,K205FI,"Ardmore, OK, USA",34.1742611,-97.1436254
OK,Chickasha,100.9,K265DT,"Chickasha, OK, USA",35.052565,-97.9364326
OK,Duncan,103.1,K276FR,"Duncan, OK, USA",34.5023028,-97.9578128
OK,Enid,105.5,K288FX,"Enid, OK, USA",36.3955891,-97.8783911
OK,Lawton,89.9,KWKL,"Lawton, OK, USA",34.6075126,-98.3920462
OK,McAlester,88.5,KTKL,"McAlester, OK, USA",34.9334298,-95.7697131
OK,Oklahoma City,88.9,KYLV,"Oklahoma City, OK, USA",35.4688692,-97.519539
OK,Stillwater,106.3,K292FJ,"Stillwater, OK, USA",36.1157217,-97.0585722
OK,Tulsa,98.9,K255BE,"Tulsa, OK, USA",36.1551375,-95.989501
OK,Tulsa,106.5,K293AP,"Tulsa, OK, USA",36.1551375,-95.989501
OK,Tulsa,103.7,KDKL,"Tulsa, OK, USA",36.1551375,-95.989501
OK,Tulsa,88.1,KTUA-HD2,"Tulsa, OK, USA",36.1551375,-95.989501
OK,Tulsa-Bartlesville,89.1,KKLB,"Tulsa-Bartlesville, OK, USA",36.7467005,-95.9783538
OR,Astoria,88.7,KLOY,"Astoria, OR, USA",46.1878841,-123.8312534
OR,Bend,90.5,KVLB,"Bend, OR, USA",44.0581728,-121.3153096
OR,Cave Junction,92.5,K223CS,"Cave Junction, OR, USA",42.1628912,-123.6481235
OR,Coos Bay,91.7,K219CK,"Coos Bay, OR, USA",43.3672213,-124.2131325
OR,Eugene,100.9,K265DF,"Eugene, OR, USA",44.052121,-123.0896705
OR,Eugene,107.3,K297AJ,"Eugene, OR, USA",44.052121,-123.0896705
OR,Grants Pass,91.1,KLXG,"Grants Pass, OR, USA",42.4390069,-123.3283925
OR,Hood River,91.1,K216EB,"Hood River, OR, USA",45.708857,-121.5122706
OR,Klamath Falls,100.7,KLKF,"Klamath Falls, OR, USA",42.224867,-121.7816704
OR,La Grande,88.9,K205DV,"La Grande, OR, USA",45.3245771,-118.0877188
OR,La Pine,90.1,KVLQ,"La Pine, OR, USA",43.6703014,-121.5037711
OR,Medford/Ashland,101.1,KLMD,"Medford/Ashland, OR, USA",42.1967113,-122.7139216
OR,Newport,89.9,K210CW,"Newport, OR, USA",44.6367836,-124.0534505
OR,Portland,97.9,KLVP,"Portland, OR, USA",45.515232,-122.6783853
OR,Roseburg,89.3,KLOV,"Roseburg, OR, USA",43.2135109,-123.3412844
OR,Salem/Albany,107.1,KLVU,"Salem/Albany, OR, USA",44.6393666,-123.0763654
OR,The Dalles,101.5,KDLZ,"The Dalles, OR, USA",45.6017716,-121.1848433
OR,Tillamook,90.3,KLON,"Tillamook, OR, USA",45.4562158,-123.8440137
PA,Altoona,93.5,WLKE,"Altoona, PA, USA",40.5186809,-78.3947359
PA,Bloomsburg,95.9,WKBP,"Bloomsburg, PA, USA",41.003698,-76.4549457
PA,Gettysburg,1320,WGET-AM,"Gettysburg, PA, USA",39.8309293,-77.2310955
PA,Gettysburg,93.7,W229DK,"Gettysburg, PA, USA",39.8309293,-77.2310955
PA,Halifax,88.5,WKHW,"Halifax, PA, USA",40.4681409,-76.9319198
PA,Harrisburg,92.1,WKHL,"Harrisburg, PA, USA",40.2731911,-76.8867008
PA,Johnstown,105.7,WLKJ,"Johnstown, PA, USA",40.3267407,-78.9219698
PA,Oil City,96.3,WLOQ,"Oil City, PA, USA",41.4339484,-79.7064413
PA,Philadelphia,106.9,WKVP,"Philadelphia, PA, USA",39.9525839,-75.1652215
PA,Pittsburgh,98.3,WPKV,"Pittsburgh, PA, USA",40.4386612,-79.9972352
PA,Scranton,88.3,WLKA,"Scranton, PA, USA",41.410314,-75.661099
PA,Somerset,97.7,WLKH,"Somerset, PA, USA",40.008411,-79.0780831
PA,State College,107.9,WKPA,"State College, PA, USA",40.7933949,-77.8600012
PA,Sunbury,100.9,WVLY-FM,"Sunbury, PA, USA",40.862585,-76.7944104
PA,Uniontown,92.5,W223BY,"Uniontown, PA, USA",39.900076,-79.7164326
PA,Warren,105.1,WFSH-FM,"Warren, PA, USA",41.8439486,-79.1450445
PA,Williamsport,88.1,WKWP,"Williamsport, PA, USA",41.2411897,-77.0010786
PA,York,92.7,WKYJ,"York, PA, USA",39.961066,-76.7269596
PR,San Juan,105.7,WJKL,"San Juan, PR, USA",38.7945952,-106.5348379
RI,Providence,95.5,WLVO,"Providence, RI, USA",41.8244836,-71.4127462
RI,Westerly,88.1,WKIV,"Westerly, RI, USA",41.3766798,-71.8288077
SC,Columbia,89.7,WMHK,"Columbia, SC, USA",34.0008322,-81.035147
SC,Greenville-Spartanburg,94.5,WKVG,"Greenville-Spartanburg, SC, USA",34.8484984,-82.4000158
SC,Myrtle Beach,88.9,WKVC,"Myrtle Beach, SC, USA",33.6954218,-78.8802094
SC,Orangeburg,100.3,WORG,"Orangeburg, SC, USA",33.4918203,-80.8556476
SD,Aberdeen,94.9,KLRJ,"Aberdeen, SD, USA",45.4646985,-98.4864829
SD,Huron,89.7,KLUV,"Huron, SD, USA",44.3633173,-98.2142572
SD,Mitchell,89.7,K209FX,"Mitchell, SD, USA",43.7094283,-98.0297992
SD,Sioux Falls,90.1,KSFS,"Sioux Falls, SD, USA",43.5460223,-96.731265
SD,Yankton,88.7,KLRK,"Yankton, SD, USA",42.8711088,-97.3972813
TN,Brownsville,101.7,W269BB,"Brownsville, TN, USA",35.5939671,-89.262291
TN,Dyersburg,90.7,WZKV,"Dyersburg, TN, USA",36.0345159,-89.3856281
TN,Jackson,96.9,W245AR,"Jackson, TN, USA",35.6145169,-88.8139469
TN,Jackson,106.3,W292CZ,"Jackson, TN, USA",35.6145169,-88.8139469
TN,Knoxville,88.3,WYLV,"Knoxville, TN, USA",35.965266,-83.923304
TN,Lawrenceburg,103.9,WLFM,"Lawrenceburg, TN, USA",35.2423023,-87.3347389
TN,Memphis,94.1,WKVF,"Memphis, TN, USA",35.1485812,-90.0518955
TN,Morristown,94.1,WMXK,"Morristown, TN, USA",36.2139814,-83.2948922
TN,Murfreesboro,104.9,WLVN,"Murfreesboro, TN, USA",35.8451777,-86.3951864
TN,Nashville,97.1,WLVU,"Nashville, TN, USA",36.1626638,-86.7816016
TN,Selmer-Jackson,90.5,WXKV,"Selmer-Jackson, TN, USA",35.1700834,-88.5922704
TN,Tullahoma,88.5,WKTH,"Tullahoma, TN, USA",35.3620235,-86.2094342
TX,Amarillo,89.1,KXLV,"Amarillo, TX, USA",35.2069816,-101.8320065
TX,Anthony,102.7,K274BL,"Anthony, TX, USA",31.9992676,-106.6055478
TX,Austin,105.9,KFMK,"Austin, TX, USA",30.267153,-97.7430608
TX,Beaumont,98.1,K251AL,"Beaumont, TX, USA",30.080174,-94.1265562
TX,Beaumont,105.3,KLTW-HD2,"Beaumont, TX, USA",30.080174,-94.1265562
TX,Big Spring,97.3,K247AZ,"Big Spring, TX, USA",32.2528576,-101.4729574
TX,Borger,92.3,K222BE,"Borger, TX, USA",35.6678203,-101.3973876
TX,Bowie,92.3,K222AW,"Bowie, TX, USA",33.4473287,-94.479976
TX,Brownfield,106.1,K291BD,"Brownfield, TX, USA",33.1812035,-102.2743489
TX,Bryan-College Station,103.9,KVLX,"Bryan-College Station, TX, USA",30.825147,-96.4929797
TX,Corpus Christi,88.7,KPLV,"Corpus Christi, TX, USA",27.7963877,-97.4030121
TX,Dallas-Fort Worth,94.9,KLTY,"Dallas-Fort Worth, TX, USA",32.7078751,-96.9209135
TX,Dripping Springs,91.9,KLLR,"Dripping Springs, TX, USA",30.1902067,-98.0866781
TX,Dumas,92.5,K223AU,"Dumas, TX, USA",35.8653789,-101.9732236
TX,El Paso,89.5,KKLY,"El Paso, TX, USA",31.7618778,-106.4850217
TX,Fredericksburg,88.1,KGKV,"Fredericksburg, TX, USA",30.27637,-98.8738819
TX,Groves,94.7,K234AM,"Groves, TX, USA",29.9482695,-93.9171155
TX,Hereford,90.9,KRLH,"Hereford, TX, USA",34.8150622,-102.3977036
TX,Houston,97.1,KLVH,"Houston, TX, USA",29.7600771,-95.3701108
TX,Karnes City,103.1,KZKV,"Karnes City, TX, USA",28.8849772,-97.9008355
TX,Kerrville,99.9,KLKV,"Kerrville, TX, USA",30.0474332,-99.1403189
TX,Killeen,107.9,K300BO,"Killeen, TX, USA",31.1212466,-97.733169
TX,Killeen,88.5,KVLT,"Killeen, TX, USA",31.1212466,-97.733169
TX,Lubbock,90.9,KKLU,"Lubbock, TX, USA",33.5845235,-101.8552139
TX,Mauriceville,98.9,K255BB,"Mauriceville, TX, USA",30.2035419,-93.8662819
TX,Midland/Odessa,90.5,KLVW,"Midland/Odessa, TX, USA",31.8456816,-102.3676431
TX,Pampa,93.5,K228EB,"Pampa, TX, USA",35.5333545,-100.9718861
TX,San Angelo,88.5,KLRW,"San Angelo, TX, USA",31.4637723,-100.4370375
TX,San Antonio,91.3,KZLV,"San Antonio, TX, USA",29.4251905,-98.4945922
TX,San Antonio,103.7,KZAI-HD2,"San Antonio, TX, USA",29.4251905,-98.4945922
TX,San Marcos/New Braunfels,106.3,KMLR,"San Marcos/New Braunfels, TX, USA",29.702566,-98.1240635
TX,Tyler,88.7,KZLO,"Tyler, TX, USA",32.3512601,-95.3010624
TX,Waco,88.1,KVLW,"Waco, TX, USA",31.5575916,-97.1289922
TX,Waco,96.1,K241BW,"Waco, TX, USA",31.5575916,-97.1289922
TX,Wichita Falls,90.5,KZKL,"Wichita Falls, TX, USA",33.9137085,-98.4933873
UT,Logan,88.1,KNKL,"Logan, UT, USA",41.7369803,-111.8338359
UT,Moab,89.3,K207EM,"Moab, UT, USA",38.5732935,-109.550772
UT,Price,102.5,K273BT,"Price, UT, USA",39.5994095,-110.8107148
UT,Salt Lake City,107.5,KKLV,"Salt Lake City, UT, USA",40.7605601,-111.8881397
UT,St. George,90.3,KLGU,"St. George, UT, USA",37.0965278,-113.5684164
UT,Vernal,90.9,KUKV,"Vernal, UT, USA",40.4555157,-109.5287479
VA,Bedford,106.9,WLGX,"Bedford, VA, USA",37.3343079,-79.5230877
VA,Coeburn,99.7,WGCK-FM,"Coeburn, VA, USA",36.9439917,-82.4640401
VA,Farmville,95.7,WFLO-FM,"Farmville, VA, USA",37.3020965,-78.3919401
VA,Fredericksburg,89.5,WLJV,"Fredericksburg, VA, USA",38.3003751,-77.4588059
VA,Glade Spring,100.5,WLGW,"Glade Spring, VA, USA",36.791225,-81.7712324
VA,Harrisonburg,102.9,WLTK,"Harrisonburg, VA, USA",38.4460017,-78.8697826
VA,Manassas,94.3,WLZV,"Manassas, VA, USA",38.7512726,-77.4706769
VA,Norfolk,93.3,W227BR,"Norfolk, VA, USA",36.8507689,-76.2858726
VA,Norfolk,90.7,WZLV,"Norfolk, VA, USA",36.8507689,-76.2858726
VA,Norfolk,105.3,WNOH-HD3,"Norfolk, VA, USA",36.8507689,-76.2858726
VA,Pennington Gap,105.5,WLGY,"Pennington Gap, VA, USA",36.7584219,-83.0271115
VA,Petersburg,100.3,WKYV,"Petersburg, VA, USA",37.2279279,-77.4019267
VA,Richmond,98.9,WLFV,"Richmond, VA, USA",37.5407246,-77.4360481
VA,Roanoke,106.1,WLRX,"Roanoke, VA, USA",37.2709116,-79.9449495
VA,Williamsburg,97.7,W249CT,"Williamsburg, VA, USA",37.2757305,-76.7098049
VA,Winchester,103.3,WTCF,"Winchester, VA, USA",39.1856597,-78.1633341
VI,Charlotte Amalie,107.3,WVIE,"Charlotte Amalie, VI, USA",18.3418571,-64.93106
WA,Aberdeen,89.9,K210ES,"Aberdeen, WA, USA",46.9753708,-123.8157218
WA,Centralia,101.7,K269FS,"Centralia, WA, USA",46.7162136,-122.9542972
WA,Ellensburg,88.5,K203EN,"Ellensburg, WA, USA",46.9965144,-120.5478474
WA,Grand Coulee,98.5,KLGW,"Grand Coulee, WA, USA",47.9391662,-119.0120921
WA,Kennewick,103.1,K276EU,"Kennewick, WA, USA",46.2086683,-119.119948
WA,Longview,90.3,KLWO,"Longview, WA, USA",46.1381676,-122.9381672
WA,Olympia,98.5,KNBQ,"Olympia, WA, USA",47.0451842,-122.895355
WA,Port Angeles,90.9,K215DP,"Port Angeles, WA, USA",48.118146,-123.4307413
WA,Seattle,104.5,KLSW,"Seattle, WA, USA",47.6061389,-122.3328481
WA,Spokane,106.5,KLSN,"Spokane, WA, USA",47.6579711,-117.4235319
WA,Tri-Cities,93.3,KRKL,"Tri-Cities, WA, USA",46.2349999,-119.2233014
WA,Wenatchee,88.1,KLUW,"Wenatchee, WA, USA",47.4234599,-120.3103494
WA,Westport,101.3,KLWA,"Westport, WA, USA",46.8900903,-124.1040613
WA,Yakima,103.1,KYKV,"Yakima, WA, USA",46.6022299,-120.5060955
WI,Appleton,102.1,W271AC,"Appleton, WI, USA",44.2622712,-88.4071047
WI,Appleton,106.1,W291CM,"Appleton, WI, USA",44.2622712,-88.4071047
WI,Eau Claire,89.1,W206AH,"Eau Claire, WI, USA",44.811349,-91.4984941
WI,Fond Du Lac,91.7,WDKV,"Fond Du Lac, WI, USA",43.7730448,-88.4470508
WI,Green Bay,90.5,WPFF,"Green Bay, WI, USA",44.5133188,-88.0132958
WI,Green Bay,104.9,WPCK,"Green Bay, WI, USA",44.5133188,-88.0132958
WI,La Crosse,100.1,WLCW,"La Crosse, WI, USA",43.8137751,-91.2519017
WI,Milwaukee,93.3,WLVE,"Milwaukee, WI, USA",43.0410344,-87.9096783
WI,New London,97.3,W247AS,"New London, WI, USA",44.3927582,-88.7398256
WI,Oshkosh,105.3,W287BZ,"Oshkosh, WI, USA",44.0247062,-88.5426136
WI,Sheboygan,96.9,W245AK,"Sheboygan, WI, USA",43.7508284,-87.71453
WV,Charleston,98.1,W251BH,"Charleston, WV, USA",38.3498195,-81.6326234
WV,Charleston,93.3,WKVW,"Charleston, WV, USA",38.3498195,-81.6326234
WV,Clarksburg,88.1,WKJL,"Clarksburg, WV, USA",39.2806451,-80.3445341
WV,Harrisville,90.7,W214CG,"Harrisville, WV, USA",39.2095244,-81.0517772
WV,Huntington,91.9,WHKU,"Huntington, WV, USA",38.4191481,-82.4451746
WV,Morgantown,93.9,W230AY,"Morgantown, WV, USA",39.6304078,-79.954468
WV,Morgantown,106.9,WUKL,"Morgantown, WV, USA",39.6304078,-79.954468
WV,Parkersburg,91.9,WLKP,"Parkersburg, WV, USA",39.2642138,-81.5607464
WV,Ripley,90.7,WLKV,"Ripley, WV, USA",38.8186957,-81.7106851
WV,Saint Albans,94.9,W235BF,"Saint Albans, WV, USA",38.3793695,-81.8191658
WV,Weirton,99.3,W257BP,"Weirton, WV, USA",40.4189566,-80.5895167
WV,Wheeling,103.5,WNKV,"Wheeling, WV, USA",40.0645386,-80.720417
WV,Wheeling,88.7,WULV,"Wheeling, WV, USA",40.0645386,-80.720417
WY,Casper,89.1,KLWC,"Casper, WY, USA",42.848709,-106.2980824
WY,Cheyenne/Laramie,90.9,KLWV,"Cheyenne/Laramie, WY, USA",41.1347435,-104.8211901
WY,Gillette,88.9,KLOF,"Gillette, WY, USA",44.2931097,-105.494199
WY,Jackson,88.3,KMLT,"Jackson, WY, USA",43.4799291,-110.7624282
WY,Riverton,91.7,KRKM,"Riverton, WY, USA",43.024673,-108.3806054
WY,Rock Springs,101.9,KLWR,"Rock Springs, WY, USA",41.5874644,-109.2029043
WY,Sheridan,89.9,K210AM,"Sheridan, WY, USA",44.7971939,-106.9561791